reviewNum,domainID,aspectCategoryPolarity,review,aspectCategory,domain,reviewID,predictedCategory,predictedCategorySentiment
130,mob_690,pos,परफॉर्मंस रेशो के लिए उत्कृष्ट कीमत है।,price,mob,mob_690,software,pos
131,mob_692,pos,मजबूत बनावट है।,design,mob,mob_692,software,pos
132,mob_693,pos,आकर्षक डिस्प्ले है।,hardware,mob,mob_693,software,pos
133,mob_698,pos,मोटो जी कीमत के टॅग पर पूरी तरह से खरा उतरता है।,price,mob,mob_698,software,pos
134,mob_700,pos,सबसे किफायती ऍण्ड्रॉइड स्मार्टफोनों में से एक है; जो नेक्सस 4 के जैसी विशेषताओं के साथ प्रस्तुत हुआ है।,price,mob,mob_700,software,pos
135,mob_701,pos,जो अपने अनुमानित मूल्य निर्धारण और तगड़ी विशेषताओं के लिए सबका ध्यान आकर्षित कर रहा था।,price,mob,mob_701,design,neu
136,mob_705,neg,डिस्प्ले ग्लास स्मार्टफोन की अगली बाजू को पूरी तरह से ढंकता है जिससे धब्बो और उंगलियों के निशानों की संभावना बढ़ जाती है।,hardware,mob,mob_705,software,pos
137,mob_706,pos,"मोटो जी के बैक पर हल्का सा उभार है जो उसे अच्छा घूमाव प्रदान करता है, जिससे वह हाथ में अच्छे से बैठता है।",design,mob,mob_706,software,pos
138,mob_727,pos,"इसी कीमत में अन्य स्मार्टफोन भी है जो ऐसे ही या इससे भी बढ़कर विशेषताएं प्रदान कर रहे हैं, लेकिन अगर ईमानदारी से कहा जाए तो मोटो जी सच में “नो-नॉनसेंस” बजट ऍण्ड्रॉइड स्मार्टफोन है।",misc,mob,mob_727,design,neu
139,mob_741,pos,कुल मिलाकर इसके यूजर इंटरफ़ेस का अनुभव बहुत शानदार और सहज है।,software,mob,mob_741,software,pos
140,mob_750,pos,सोनी एक्सपीरिया ज़ेड वन कॉम्पैक्ट की अन्य छोटे उपकरणों से तुलना करने पर यह निर्विवाद रूप से सबसे बेहतर साबित होता है।,misc,mob,mob_750,software,pos
141,mob_752,pos,अच्छा प्रदर्शन है।,software,mob,mob_752,software,pos
142,mob_770,pos,"टोनिनी लेम्बोर्गिनी 88 टौरी आसानी से आप के लिए देढ़ दिन तक चलेगी, जो किसी भी स्मार्टफोन के लिए अच्छा है।",hardware,mob,mob_770,software,pos
143,mob_773,neg,इन दिनों महज अच्छे शॉट्स लेना पर्याप्त नहीं है।,misc,mob,mob_773,software,pos
144,mob_775,neu,बाकी यह सब कुछ वही देता हैं जो अन्य प्रमुख फोन (जो कि इस फोन की एक-चौथाई से भी कम कीमत वाले हैं) प्रदान करते है।,price,mob,mob_775,design,neu
145,mob_777,con,फोन का ऑपरेटिंग शानदार है लेकिन स्‍पेसिफिकेशन में थोड़ा पीछे हो जाता है।,software,mob,mob_777,software,pos
146,mob_779,neu,फोन की बॉडी मैट फिनिश प्लास्टिक की है।,design,mob,mob_779,design,neu
147,mob_783,pos,फोन में एक साफ सुथरा और अच्छा ऑपरेटिंग देखने को मिलता है।,software,mob,mob_783,software,pos
148,mob_807,pos,वहीं परफॉर्मेंस भी अच्छा है।,misc,mob,mob_807,software,pos
149,mob_827,pos,जहां तक फोन के लुक की बात है तो देखने में शानदार है।,design,mob,mob_827,software,pos
150,mob_829,neg,डिजाइन में कमी की बात करें तो बहुत जल्दी उंग्लियों के निशान आ रहे थे और फोन बहुत जल्दी गंदा हो जा रहा था।,design,mob,mob_829,design,neu
151,mob_838,neg,ब्लूम ग्लोब 4.0 लाइट की म्यूजिक क्वालिटी अच्छी है परंतु हमे शिकायत लाउडस्पीकर के प्लेसमेंट से है।,software,mob,mob_838,software,pos
152,mob_844,pos,पर फीचर फोन के हिसाब से यह काफी अच्छा फ़ोन है।,misc,mob,mob_844,software,pos
153,mob_846,neg,"इस फ़ोन का डिस्प्ले ठीक ठाक ही है पर कोनो से देखने पर ठीक नज़र नहीं आता,यह आपका वीडियो देखने का मज़ा किरकिरा कर सकता है।",hardware,mob,mob_846,software,pos
154,mob_858,neu,"ऑल-ग्लास बॉडी वाले इस स्मार्टफोन को काले, नीले, लाल और सुनहरे रंग के विकल्प के साथ उपलब्ध कराया गया है।",design,mob,mob_858,software,pos
155,mob_908,neu,इसके साथ ही यह नया स्मार्टफ़ोन ड्यूल-सिम सपोर्ट के साथ आ रहा है।,hardware,mob,mob_908,software,pos
156,mob_909,neu,अगर कैमरा की बात करें तो इस नए स्मार्टफ़ोन में 5MP LED फ़्लैश के साथ रियर और 2MP का फ्रंट फेसिंग कैमरा है।,hardware,mob,mob_909,software,pos
157,mob_930,con,"जबकि जी3 को एक-हाथ से संचालित करना उतना आसान नहीं है, यह अन्य डिवाइस जिनका स्क्रीन छोटा है कि तुलना में बहुत बेहतर कार्य करता है।",ease_of_use,mob,mob_930,software,pos
158,mob_943,pos,"आप एक विशिष्ट नॉक पैटर्न निर्धारित कर सकते है, जो आपको फोन को अनलॉक करेगा।",software,mob,mob_943,software,pos
159,mob_951,pos,वर्तमान समय में जी3 कैमरा निश्चित रूप से सर्वश्रेष्ठ है।,hardware,mob,mob_951,software,pos
160,mob_960,con,"लगभग रूपये 44,000 की कीमत पर यह फोन बहुत अधिक लोकप्रिय हुआ होता, परन्तु इसके बावजूद यदि आपके पास एक फ्लैगशिप स्मार्टफोन के लिए बजट है तो यह पहली अनुशंसा होगी।",price,mob,mob_960,software,pos
161,mob_964,neg,चमकीला फिनिश इसे बहुत फिसलने वाला बनाता है।,design,mob,mob_964,design,neu
162,mob_966,pos,एक बहुत ही खास और महत्वपूर्ण अपडेट्स इसके स्पीकर्स हैं जो अब डिस्प्ले के नीचे और ऊपर हैं और पहले से अधिक तेज आवाज वाले भी हैं।,hardware,mob,mob_966,software,pos
163,mob_969,pos,इसके डिस्प्ले में 720 पी का रेजोलूशन है हालांकि स्क्रीन साइज बढ़ाया गया है फिर भी इसका डिस्प्ले तेज है और जेड1 कॉम्पैक्ट के मुकाबले अधिक ब्राइट है।,hardware,mob,mob_969,software,pos
164,mob_977,neu,इसके अधिकांश यूआर्इ अपने पूर्ववर्तियों के समान हैं तथा इसकी हर चीज ठीक से काम करती है।,software,mob,mob_977,software,pos
165,mob_1273,con,"साथ ही, दो स्टीरियो लाउडस्पीकर्स बहुत ही तेज हैं  वे उतने रिफाइन्ड तो नहीं हैं जितने कि एचटीसी डिवाइसेज में लगे बूमसाउंड, लेकिन वे एक प्रभाव जरूर डालते हैं।",design,mob,mob_1273,software,pos
166,mob_1283,neg,औसत परफॉर्मंस  है।,misc,mob,mob_1283,software,pos
167,mob_1298,con,"फोन का प्रोसेसर निश्चित रूप से बाजार में सबसे तेज नहीं है, लेकिन फिर भी यह अपना काम बखूबी करता है।",hardware,mob,mob_1298,software,pos
168,mob_1328,neg,इयरफोन इन-इयर प्रकार के नहीं है और बनावट और ऑडियो क्वालिटी में सस्ते लगते हैं।,hardware,mob,mob_1328,software,pos
169,mob_1344,pos,"ज़ोलो क्यू3000 काले और सफेद रंग में उपलब्ध है और कुछ प्रिलोडेड ज़ोलो ऍप्स के साथ आया है जैसे वारंटी और सपोर्ट के लिए ज़ोलो केअर, ज़ोलो पावर जो की बैट्री प्रबंधन सॉफ्टवेअर है और ज़ोलो सिक्यूअर जो ऐंटी-थेप्ट ऍप है, जिससे आपका डिवाईस चोरी होनेपर उसका डेटा सुरक्षित रहता है।",software,mob,mob_1344,software,pos
170,mob_1352,neg,"इंटरनल स्टोरेज आगे और भी बंटता है, जो इसकी बड़ी कमज़ोरी बन जाती है।",hardware,mob,mob_1352,software,pos
171,mob_1357,pos,"कंपनी ने उसमें मेट फिनिश बॅक कवर दिया है, जो की बढ़िया लगता है, खासकर सफेद रंग में और बैक कवर निकाला जा सकता है।",design,mob,mob_1357,design,neu
172,mob_1359,con,"इसके अलावा, आगे ड्रैगनट्रेल ग्लास प्रोटेक्शन दिया है, वैसा ही जैसा आपने जिओमी रेडमी 1एस में देखा होगा, यह कांच व्यावहारिक तौर पर खरोंचों से मुक्त है लेकिन गोरिला ग्लास 3 प्रोटेक्शन में जो प्रिमिअम फील है उसकी इसमें कमी है।",misc,mob,mob_1359,misc,pos
173,mob_1364,neu,वी5 का 720 पिक्सल एचडी डिस्प्ले संतोषजनक है।,hardware,mob,mob_1364,design,neu
174,mob_1375,pos,"साथ ही, ज़ेडटीइ वी5 की बैट्री काफी प्रभावशाली है, मैंने आसानी से डिवाईस को पूरे दिन इस्तेमाल किया।",hardware,mob,mob_1375,software,pos
175,mob_1393,pos,"यह निश्चित तौर पर कार्बन का अबतक का सबसे अच्छा दिखनेवाला स्मार्टफोन है, टाइटेनियम ओक्टेन प्लस यह प्लास्टिक ढाँचे के बावजूद कुल मिलाकर मजबूत बनावटवाला स्मार्टफोन है।",design,mob,mob_1393,software,pos
176,mob_1401,neg,हम इस डिवाईस के प्रदर्शन से पूरी तरह संतुष्ट नहीं थे और डिवाईस में कुछ लॅग्ज भी दिखें।,misc,mob,mob_1401,misc,pos
177,mob_1404,neu,"कुल मिलाकर, प्रदर्शन औसतन रहा, जबकि हम इस डिवाईस से काफी उम्मीद रखते थे।",misc,mob,mob_1404,place,neg
178,mob_1413,pos,"कुल मिलाकर, यह एक औसतन फोन है, हालांकि कार्बन ने ढांचे की गुणवत्ता और दिखावे के मामले में बहुत ही शानदार काम किया है।",design,mob,mob_1413,design,neu
179,mob_1421,neu,"डिवाइस पकड़ने में कोई मुश्किल नहीं आती लेकिन हां, इसे पकड़ने के लिए आपको दोनों हाथों की जरूरत पड़ेगी।",ease_of_use,mob,mob_1421,software,pos
180,mob_1425,neg,स्क्रीन भी फिंगरटिप मैग्नेट पर काम करता है और इसका व्यूइंग एंगल भी कहीं से अच्छा नहीं माना जा सकता।,hardware,mob,mob_1425,software,pos
181,mob_1427,pos,जी3 की तरह एलजी का हाइली कस्टमाइज्ड यूआई जी3 स्टाइलस फैबलेट में प्रयोग किया गया है जो उपयोग में बेहद आसान है।,software,mob,mob_1427,software,pos
182,mob_1431,neg,इससे ज्यादा या अलग काम करने पर डिवाइस बहुत जल्दी गर्म हो जाता है जबकि इसी कीमत में आने वाले बाजर के कई अन्य उत्पादों में ऐसी परेशानी नहीं आती।,price,mob,mob_1431,software,pos
183,mob_1444,neg,अपने शब्दों पर हम अभी भी कायम हैं और इस तरह एलजी जी3 स्टाइलस बेहद निराशाजनक है।,misc,mob,mob_1444,software,pos
184,mob_1451,neg,परफॉरमेंस को और भी बेहतर बनाया जा सकता था।,misc,mob,mob_1451,software,pos
185,mov_29,neg,हिंदी फिल्म इंडस्ट्री के बेपरवाह रवैए की ओर भी यह फिल्म इंगित करती है।,misc,mov,mov_29,misc,pos
186,mov_45,neg,अभिनेत्री और सहयोगी कलाकारों के लिए न तो पर्याप्त संवाद थे और न दृश्य।,misc,mov,mov_45,performance,neg
187,mov_64,pos,आर माधवन ने मनु के स्वभाव और स्वर को सही पकड़ा है।,misc,mov,mov_64,software,pos
188,mov_65,neu,मुश्किल और जटिल दृश्यों में भी वे अपने किरदार को एक्सरप्रेशन की आजादी नहीं देते।,performance,mov,mov_65,software,pos
189,mov_66,pos,सब कुछ ऐसा नपा-तुला और संयमित है कि मनोज शर्मा वास्तविक से लगने लगते हैं।,misc,mov,mov_66,hardware,pos
190,mov_73,pos,राज शेखर और कृष्णों की जोड़ी एक बार फिर निराले अंदाज में फिल्म की जरूरतें पूरी करती है।,misc,mov,mov_73,software,pos
191,mov_121,pos,बाद में बॉक्स ऑफिस पर अच्छा प्रदर्शन करने के लिए इसे सुरक्षित सांचे में ढ़ालने की कोशिश की गई है।,misc,mov,mov_121,software,pos
192,mov_142,pos,ये बाकी सभी एवेंजर्स से मजबूत भी बताया गया है।,misc,mov,mov_142,software,pos
193,mov_162,neu,"इधर कुछ उनसे बिछुड़े और कुछ अलग हो गए, बड़े बेटे ईशान को आकस्मिक तरीके से खोने के बाद वह खुद के अंतस में उतरीं।",misc,mov,mov_162,misc,pos
194,mov_173,neu,भरपूर इमोशनल थ्रिल है इसमें।,misc,mov,mov_173,software,pos
195,mov_174,neu,शोनाली बोस को कल्कि कोइचलिन का पूरा सहयोग मिला है।,misc,mov,mov_174,software,pos
196,mov_177,pos,कल्कि ने इस किरदार को आंतरिक रूप से पर्दे पर जीवंत किया है।,performance,mov,mov_177,design,neu
197,mov_179,neu,उन्हें सयानी गुप्ता और रेवती का बराबर साथ मिला है।,misc,mov,mov_179,hardware,pos
198,mov_193,neg,"वे अपनी फिल्में 3डी कैमरे से शूट भी करते हैं, लेकिन इस तकनीकी कुशलता के बावजूद उनकी 'मिस्टर एक्स' में कथ्य और निर्वाह की कोई नवीनता नहीं दिखती।",misc,mov,mov_193,misc,pos
199,mov_200,neg,फिल्म में उनका किरदार ढंग से लिखा भी नहीं गया है।,performance,mov,mov_200,place,neg
200,mov_202,neg,अरूणोदय सिंह अपनी मौजूदगी से प्रभावित नहीं काते।,misc,mov,mov_202,design,neu
201,mov_204,pos,तिवारी की छोटी भूमिका में आया कलाकार अपनी बेवकूफियों में अच्छा लगता है।,misc,mov,mov_204,software,pos
202,mov_215,neu,मगर इस मराठी-हिन्दी-गुजराती और अंग्रेजी फिल्म में यही बात एक अलग ढंग से सामने आती है।,misc,mov,mov_215,software,pos
203,mov_223,pos,बाकी कलाकारों ने भी अच्छा सहयोग किया है।,performance,mov,mov_223,software,pos
204,mov_231,pos,इसलिए यह फिल्म एक बेहतरीन हॉरर फिल्म है।,misc,mov,mov_231,software,pos
205,mov_245,neu,यह फिल्म नए मैक्सिको की पृष्ठभूमि पर आधारित है।,story,mov,mov_245,software,pos
206,mov_265,pos,फिल्म का अंत सरप्राइज करते हुए प्रभावी बन पड़ा है।,misc,mov,mov_265,software,pos
207,mov_268,neu,यहां भी धर्म और धार्मिकता के पहलू को एक अलग नजरिए से उठाया गया है।,misc,mov,mov_268,software,pos
208,mov_295,neu,दिबाकर को वास्तविक लोकेशन के साथ सेट की भी सुविधा रही है।,misc,mov,mov_295,hardware,pos
209,mov_299,neg,हल्का भटकाव नजर आता है।,misc,mov,mov_299,design,neu
210,mov_305,pos,अजीत की भूमिका में आनंद तिवारी सहज हैं।,performance,mov,mov_305,software,pos
211,mov_332,neu,इसमें दिवंगत पॉल वॉकर को गुड बाय भी शामिल है।,misc,mov,mov_332,misc,pos
212,mov_346,neu,हाई स्कूल के दिनों में किशोर अपनी खास पहचान और स्टाइल के लिए अलग-अलग तरीके से बाल कटवाते हैं।,misc,mov,mov_346,software,pos
213,mov_370,pos,मामा और मां के किरदार में रवि झांकल और दीप्ति नवल उपयुक्त है।,performance,mov,mov_370,software,pos
214,mov_373,pos,उन्होंने लेखक-निर्देशक से मिले मौके का भरपूर इस्तेमाल किया है।,performance,mov,mov_373,software,pos
215,mov_379,neg,इस फिल्म में बकवास दृश्यों को एक-दूसरे के साथ अजीबोगरीब तरीके से पिरो दिया गया है।,misc,mov,mov_379,design,neu
216,mov_387,neg,लेकिन उनकी मेहनत इस घटिया फिल्म में खो जाती है।,misc,mov,mov_387,ease_of_use,neg
217,mov_400,pos,साथ ही फिल्म में बेहद मनोरंजक तरीके से हास्य का तानाबाना भी बुना गया है।,misc,mov,mov_400,hardware,pos
218,mov_415,neu,उनकी मेहनत जाहिर है।,misc,mov,mov_415,design,neu
219,mov_418,pos,वरुण की मेहनत और नवाज की फितरत से 'बदलापुर' रोचक और रोमांचक हुई है।,misc,mov,mov_418,misc,pos
220,mov_427,pos,कुमुद मिश्रा की सहजता और स्वाभाविकता उल्लेखनीय है।,misc,mov,mov_427,performance,neg
221,mov_439,pos,उन्होंने नाच-गाने में भरपूर ऊर्जा दिखाई है।,music,mov,mov_439,software,pos
222,mov_447,neg,दोनों एक समय के बाद नीरस और अप्रभावी हो जाते हैं।,misc,mov,mov_447,misc,pos
223,mov_450,neg,कुछ नया करने और दिखाने के चक्कर में फिल्म फिसल गई है।,misc,mov,mov_450,software,pos
224,mov_478,neg,"बोलचाल, पहनावे और उपयोगी वस्तुओं के उपयोग में सावधानी नहीं बरती गई है।",misc,mov,mov_478,software,pos
225,mov_505,neu,'अब तक छप्पन 2' में सिर्फ नाना ही नहीं बाकी सारे अभिनेता भी नाना जमाने की एक्टिंग कर रहे हैं।,performance,mov,mov_505,place,neg
226,mov_514,neg,इस पृष्ठभूमि में आई 'अब तक छप्पन 2' अप्रासंगिक और बचकाना प्रयास लगती है।,misc,mov,mov_514,misc,pos
227,mov_516,neg,दोनों का ढीलापन दो घंटे से छोटी फिल्म में भी ऊब पैदा करता है।,misc,mov,mov_516,software,pos
229,mov_519,neu,अगर पटकथा और चुस्त रहती तो यह फिल्म 'किसने की होगी हत्या' जोनर की सफल फिल्म होती।,story,mov,mov_519,performance,neg
230,mov_530,neg,प्रस्तुति और स्वभाव में भट्ट कैंप की यह फिल्म उनकी पिछली फिल्मों से कमजोर है।,misc,mov,mov_530,software,pos
231,mov_532,neg,"सस्पेंस, मर्डर, हॉरर, भूत-प्रेत, सेक्स, रोमांस और प्रेम जैसे सभी तत्वों के होने के बावजूद यह फिल्म प्रभावित नहीं करती।",misc,mov,mov_532,design,neu
232,mov_537,pos,'खामोशियां' का लोकेशन सुंदर है।,misc,mov,mov_537,software,pos
233,mov_539,pos,फिल्म में गीतों के फिल्मांकन पर पूरा ध्यान दिया गया है।,music,mov,mov_539,software,pos
234,mov_549,neu,कलाकारों में अली फजल अपनी सीमाओं में कबीर को निभाते हैं।,performance,mov,mov_549,performance,neg
235,mov_560,pos,"निर्देशक ने दृश्यों का अपेक्षित गति दी है, जिससे उत्सुकता बनी रहती है।",performance,mov,mov_560,software,pos
236,mov_589,pos,अतिरकों से बचती हुई यह पूरी ईमानदारी से एक्शन और ड्रामा के साथ थ्रिल पैदा करती है।,performance,mov,mov_589,software,pos
237,mov_606,con,"उनका जोर हंसाने पर रहा है, इसलिए कई बार वह जबरन प्रतीत होता है।",misc,mov,mov_606,design,neu
238,mov_608,pos,दादी की भूमिका निभा रही प्रौढ़ अभिनेत्री याद रह जाती हैं।,performance,mov,mov_608,performance,neg
239,mov_613,neu,कलाकारों की संवाद अदायगी में उच्चारण की स्पष्टता गौरतलब है।,performance,mov,mov_613,performance,neg
240,mov_615,pos,फिर भी निर्देशक अमित रवींद्रनाथ शर्मा की प्रस्तुति रोचक है।,performance,mov,mov_615,hardware,pos
241,mov_618,pos,अमित इस निर्देश और जिम्मेदारी को बखूबी निभाते हैं।,performance,mov,mov_618,price,pos
242,mov_636,pos,महेन्द्र मेवाती भी छोटी भूमिका में असरदार हैं।,performance,mov,mov_636,design,neu
243,mov_654,pos,"राहुल भट्ट, तेजस्विनी कोल्हापुरी और रोनित रॉय ने प्रमुख किरदारों के तनाव और उलझन को समुचित मात्रा में आत्मसात और प्रस्तुत किया है।",performance,mov,mov_654,software,pos
244,mov_658,pos,गिरीश कुलकर्णी अपनी निर्दोष सादगी से इंस्पेकटर जाधव को असली रंग देते हैं।,misc,mov,mov_658,misc,pos
245,mov_659,pos,'पीके' आज के समय की जरूरी फिल्म है।,misc,mov,mov_659,software,pos
246,mov_663,neu,"'पीके' एक धर्महीन समाज की वकालत करती है,लेकिन वह ईश्वर की अदृश्य सत्ता से इंकार नहीं करती।",misc,mov,mov_663,misc,pos
247,mov_700,neu,उम्र बढऩे के साथ लोकप्रियता और कामयाबी बरकरार रखने के लिए अजय देवगन ने अपनी सोच-समझ को ताक पर रख दिया है।,misc,mov,mov_700,software,pos
248,mov_718,neu,मौलिक और इनोवेटिव कहानियों की कंगाली के मौजूदा दौर में 'जेड प्लस' फिल्मकारों और दर्शक दोनों के लिए उम्मीद और प्रेरणा की किरण है।,story,mov,mov_718,software,pos
249,mov_722,neg,सुखविंदर सिंह और नायब का संगीत मौजूदा कालखंड के मिजाज को छूने में नाकाम रही है।,music,mov,mov_722,hardware,pos
250,mov_733,neu,हिंदी फिल्में अपने मसाले और फॉर्मूले के लिए मशहूर हैं।,misc,mov,mov_733,software,pos
251,mov_738,neu,"संबंध भेद, विच्छेद और संवेद की यह फिल्म स्त्री-पुरुष रिश्तों में कथित आधुनिकता से आए असमंजस की कहानी लेकर चलती यह फिल्म हिंदी फिल्मों के घिसे-पिटे दृश्यों का ऊपरी तौर पर मजाक उड़ाती है, लेकिन वैसे ही दृश्यों में रमती है।",misc,mov,mov_738,design,neu
252,mov_747,neu,फिल्म का मजेदार पक्ष है अंग्रेजी में उपन्यास लिख रहे और विदेश में बसे भारतीय लेखकों का हिंदी बोलना।,misc,mov,mov_747,hardware,pos
253,mov_748,neu,"हम सभी जानते और शिकायत करते हैं कि हिंदी फिल्मों के कलाकार और तकनीशियन भले ही हिंदी में फिल्में बनाते हों, लेकिन उनके संपर्क और व्यवहार की भाषा अंग्रेजी है।",misc,mov,mov_748,hardware,pos
254,mov_778,neg,गीत-संगीत प्रभावशाली नहीं है।,music,mov,mov_778,software,pos
255,mov_794,neu,इससे कथ्य और अभिव्यक्ति में व्यवधान आता है।,misc,mov,mov_794,misc,pos
256,mov_804,pos,अनुपम खेर ने जानदार परफॉर्मेंस दी है।,performance,mov,mov_804,software,pos
257,mov_805,pos,पुरुषोत्तम जोशी के अवतार में बेबस मगर अपने सिद्धांतों पर अडिग रहने वाले शख्स की भूमिका को उन्होंने जीवंत बना दिया है।,performance,mov,mov_805,performance,neg
258,mov_815,neu,विशाल भारद्वाज 'हैदर' में भी सरल नहीं हैं।,misc,mov,mov_815,software,pos
259,mov_816,neu,उन्होंने शेक्सपियर के 'हैमलेट' से प्रेरित 'हैदर' को और परतदार एवं जटिल बना दिया है।,misc,mov,mov_816,performance,neg
