reviewNum,domainID,aspectCategoryPolarity,review,aspectCategory,domain,reviewID,predictedCategory,predictedCategorySentiment
260,mov_820,pos,शाहिद कपूर ने हैदर के बाहरी रूप को अच्छी तरह अंगीकार किया है।,misc,mov,mov_820,design,neu
261,mov_822,neg,श्रद्धा कपूर अदायगी और संवाद अदायगी दोनों में विफल रही हैं।,performance,mov,mov_822,price,pos
262,mov_833,neg,आनंद कुमार की फिल्म 'देसी कट्टे' में अनेक विषयों को एक ही कहानी में पिरोने की असफल कोशिश की गई है।,story,mov,mov_833,price,pos
263,mov_840,neg,अफसोस की बात है कि मिले अवसर का सही उपयोग न होने पर भविष्य की अनेक संभावनाओं का दम घुट जाता है।,misc,mov,mov_840,software,pos
264,mov_885,pos,उन्हें उम्दा कलाकारों से भरपूर सहयोग मिला है।,performance,mov,mov_885,software,pos
265,sma_28,neu,एप्‍पल ने इस डिवाइस में अपनी 'सीरी टेक्‍नोलॉजी' को मुख्‍यता से यूज किया है क्‍योंकि आप इस डिवाइस में टाइप नहीं कर सकते हैं।,misc,sma,sma_28,misc,pos
266,sma_167,neu,"दूसरी है $549 (34,400 रुपये) और $1,099 (68,800 रुपये) के बीच में Apple Watch।",price,sma,sma_167,price,pos
267,sma_172,neu,मोटोराला की इस एंड्रायड बेस्‍ड स्‍मार्टवॉच में TI OMAP 3 प्रोसेसर लगा हुआ है।,misc,sma,sma_172,misc,pos
268,sma_183,pos,सैमसंग ने अपनी इस डिवाइस Gear S का डिजाइन बहुत ही सुविधाजनक तरीके से तैयार किया है।,design,sma,sma_183,design,neu
269,sma_189,neu,"भारतीय बाजार में इसकी 27,900 रुपये रखी गई है।",price,sma,sma_189,software,pos
270,sma_219,pos,एपल वॉच की 18 घंटे की बैटरी लाइफ आपका पूरा दिन साथ देती है।,hardware,sma,sma_219,software,pos
271,sma_235,neu,डायल पर ओएलईडी (OLED) स्क्रीन के साथ यह साधारण कलाई-घड़ी की तरह ही दिखती है।,hardware,sma,sma_235,software,pos
272,sma_239,pos,बाजार में अभी उपलब्ध सभी स्मार्टवॉच में जाहिर तौर पर यह सबसे अच्छा दिखने वाला स्मार्टवॉच है।,design,sma,sma_239,software,pos
273,sma_242,neg,ओएलईडी (OLED) स्क्रीन ऐसे भी बेहद छोटा है जबकि इसे यहां नोटिफिकेशन देखने के लिए बनाया गया है जिसमें कॉल रिसीव कराने के अलावा किसी भी नोटिफिकेशन का आअप जवाब नहीं दे सकते।,hardware,sma,sma_242,software,pos
275,sma_256,neu,एक बटन सेल इसके परंपरागत वॉच फंक्शन के लिए है जबकि दूसरा लाइ-पो (Li-Po) बैटरी स्मार्ट फंक्शन से जुड़ा है।,hardware,sma,sma_256,design,neu
276,sma_270,neg,घड़ी महंगी तो है ही साथ ही साथ बैटरी लाइफ भी काफी ख़राब है।,hardware,sma,sma_270,ease_of_use,neg
279,sma_307,neu,यह आधुनिक घड़ी हार्ट सेंसर की मदद से आपके दिल के स्वास्थ्य का भी पता लगाती है।,hardware,sma,sma_307,design,neu
280,sma_329,pos,"मशहूर डिजाइन एंटोनियो ने आईवाच 2 की नई डिजाइन तैयार की है, जिसके अनुसार नई आईवॉच 2 में 32 जीबी मैमोरी के साथ वाईफाई, ब्‍लूटूथ और फ्रंट कैमरे की सुविधा भी दी गई होगी।",software,sma,sma_329,software,pos
281,spe_3,pos,"फीचर्स की तुलना में रु. 2, 995 की कम कीमत भी आकर्षित करती है।",price,spe,spe_3,design,neu
282,spe_21,neu,पांच घंटे तक बैटरी चलने का इसका दावा भी बहुत हद तक सही लगता है।,hardware,spe,spe_21,software,pos
283,spe_28,pos,50 वॉट के एम्प्लिफायर से जबरदस्त म्यूजिक सुन सकते हैं।,hardware,spe,spe_28,software,pos
284,spe_33,neu,इसमें ब्लैक और व्हाइट कलर के कॉम्बिनेशन में आ रहे हैं।,misc,spe,spe_33,design,neu
285,tab_1,neg,"टैबलेट  में सिंगल कोर प्रोसेसर बीते जामने की बात लगता है , लेकिन दिलचस्प बात है, कि एचसीएल जैसी दिग्गज कम्पनी ने  ऐसे समय में सिंग कोर प्रोसेसर आधारित टैब्लेट बाज़ार में उतारा है , जब कि डयूअल और क्वाड कोर प्रोसेसर  वाले टैबलेट की भरमार है।",hardware,tab,tab_1,software,pos
286,tab_6,pos,"स्क्रीन का रिज़ोल्यूशन 1024 गुणा 600 है , जो काफी अच्छा है।",hardware,tab,tab_6,software,pos
287,tab_13,pos,इसमें एफएम में चल रहे पसंदीदा गानों को रिकार्ड भी कर सकते हैं और इसमें लगा स्कैनर सभी उपलब्ध एफ एम चैनलों की खुद ब खुद स्कैनिंग करता है।,software,tab,tab_13,software,pos
288,tab_14,pos,"इस टैबलेट में मौजूद एक खास किस्म के ट्रांसमीटर की मदद से आप अपनी पसंद का म्यूज़िक घर, कार यां एफएम पर ट्रांसफर कर सकते हैं।",hardware,tab,tab_14,software,pos
289,tab_19,neu,अगर आप इसे 32 जीबी तक अपग्रेड करना चाहेंगे तो दो से तीन हजार रुपये अतिरिक्त खर्च आएगा।,price,tab,tab_19,software,pos
290,tab_25,pos,इस श्रेणी के ज्यादातर टैबलेट में अब तक केवल डोंगल के सहारे  इंटरनेट की सुविधा मिलती थी और कालिंग का विकल्प भी ज्यादातर  माडल में नहीं है।,software,tab,tab_25,software,pos
291,tab_29,neg,ऐसे में इस माडल को खरीदने के साथ ही आपको कम से कम 16 जीबी का एक माइक्रोएसबी कार्ड खरीदना पड़ेगा  जिसका मतलब है 800 से 1000 रुपये का अतिरिक्त खर्च।,price,tab,tab_29,software,pos
292,tab_43,con,"खासकर व्यावहारिक प्रयोगों में बाजार के अन्य उत्पादों से कहीं बेहतर है , लेकिन एंड्रॉयड यूआई की तरह प्रयोग में आसान नहीं है।",software,tab,tab_43,software,pos
293,tab_64,pos,लेनोवो योगा 2 का बैटरी परफॉर्मेंस निश्चय ही बहुत बढ़िया है।,hardware,tab,tab_64,software,pos
294,tab_70,neu,इसके अलावे फ्रंट कैमरा भी बस वीडियो चैट के लिए ही काम आने लायक है।,hardware,tab,tab_70,software,pos
295,tab_77,neg,फ्रंट कैमरा की खराब क्वालिटी है।,hardware,tab,tab_77,ease_of_use,neg
296,tab_83,pos,लेकिन इसकी बहुत सी खूबियों को देखते हुए इस कमी को अनदेखा किया जा सकता है।,misc,tab,tab_83,software,pos
297,tab_84,pos,"अगर आप एक प्रीमियम एंड्रायड डिवाइस खरीदना चाहते हैं, तो इस टेबलेट को आप अवश्य खरीदें।",misc,tab,tab_84,software,pos
298,tab_86,neg,"इस टेबलेट की बनावट काफी प्लास्टिक फील देता है , जो अच्छा नहीं दिखाई देता।",design,tab,tab_86,design,neu
299,tab_94,neu,इसमें 2 जीबी रैम के साथ 1.4 गीगाहर्ट्ज़ एक्सीनस क्वाड कोर प्रोसेसर है।,hardware,tab,tab_94,software,pos
300,tab_106,neg,"इसमें कमी यह है , की यह मीनू अपने पसंद के एप्स को शामिल करने के लिए कस्टमाइज नहीं किया जा सकता है।",software,tab,tab_106,software,pos
301,tab_110,pos,इसमें ब्लैक लेवल काफी गहरे हैं और इसमें देखने का एंगल अब तक के सर्वोत्तम में से एक है।,hardware,tab,tab_110,hardware,pos
302,tab_125,pos,इसकी बैटरी लाइफ भी काफी अच्छी है।,hardware,tab,tab_125,software,pos
303,tab_133,pos,"एपल आईपैड 4 इस समय उपलब्ध सर्वोत्तम बड़ा टेबलेट है ,जिसे आप खरीद सकते हैं।",misc,tab,tab_133,software,pos
304,tab_143,pos,एपल आईपैड 4 का गेमिंग परफॉरमेंस भी काफी बेहतर है।,hardware,tab,tab_143,software,pos
305,tab_144,pos,बहुत भारी गेम्स भी जैसे नीड फॉर स्पीड और एस्फाल्ट 7 भी 60 फ्रेम प्रति सेकेंड के हिसाब से इस पर काफी अच्छी तरह से चलते हैं।,hardware,tab,tab_144,software,pos
306,tab_152,pos,टेबलेट के इस्तेमाल के लिए बनीं आईपैड के एप्स की लाइब्रेरी लोगों के लिए काफी उपयोगी साबित होती है।,software,tab,tab_152,software,pos
307,tab_153,pos,"कुल मिलाकर चौथी पीढ़ी का यह एपल आईपैड 4 एकमात्र ऐसा प्रोडक्ट है , जिसे हमने पूरे पांच स्टार दिए हैं, क्योंकि यह टेबलेट्स के लिए एक प्रतिमान स्थापित करता है।",misc,tab,tab_153,misc,pos
308,tab_183,pos,एक्सपीरिया टेबलेट जेड का कीबोर्ड काफी अच्छा है  और इस पर टाइप करना काफी सुविधाजनक रहता है।,hardware,tab,tab_183,software,pos
309,tab_184,pos,"इसके टचस्क्रीन का रिस्पोंस भी बहुत अच्छा है , और इसे इस्तेमाल करना बहुत मज़ेदार रहता है।",hardware,tab,tab_184,hardware,pos
310,tab_185,con,"इसके डिस्प्ले का रेजोल्यूशन आईपैड के रेटिना डिस्प्ले जितना तो नहीं है , लेकिन फिर भी यह काफी आकर्षक है।",hardware,tab,tab_185,software,pos
311,tab_198,pos,सोनी एक्सपीरिया टेबलेट जेड को बहुत आसानी से इस समय भारत में उपलब्ध सर्वोत्तम खरीदा जा सकने वाला एंड्रायड टेबलेट कहा जा सकता है।,misc,tab,tab_198,software,pos
312,tab_199,pos,"इसमें बहुत से फीचर्स के साथ खूबसूरत बनावट और डिज़ाइन, शानदार डिस्प्ले, बेहतरीन परफॉरमेंस के साथ एक अच्छा कैमरा भी है।",hardware,tab,tab_199,software,pos
313,tab_200,pos,"इसका आकार बहुत अच्छा है , और यह काफी पतला टेबलेट है।",design,tab,tab_200,software,pos
315,tab_211,pos,"इसके पीछे के हिस्से में दानेदार रबर फिनिश ना सिर्फ इसे पकड़ने में काफी अच्छा ग्रिप देता है , बल्कि इसे एक प्रीमियम फील भी देता है।",design,tab,tab_211,design,neu
316,tab_212,con,"हलांकि इसे एक हाथ से इस्तेमाल करना संभव नहीं है , लेकिन सिर्फ 340 ग्राम वज़न होने के कारण इसे आप काफी देर तक एक हाथ में पकड़ सकते है।",design,tab,tab_212,design,neu
317,tab_224,pos,होने की वज़ह से नेक्सस 7 का देखने का एंगल बहुत शानदार है।,hardware,tab,tab_224,software,pos
318,tab_226,neu,नेक्सस 7 टेबलेट में 1.3 गीगाहर्ट्ज़ एनवीडिया टेगरा 3 क्वाड कोर प्रोसेसर है।,hardware,tab,tab_226,software,pos
319,tab_230,pos,"इसमें एक बहुत उपयोगी फीचर गूगल नाउ है , जो सर्च करने में काफी सहायता पहुंचाता है।",software,tab,tab_230,software,pos
320,tab_235,pos,बेंचमार्क टेस्ट में गूगल नेक्सस 7 काफी अच्छा परफॉर्म करता है।,misc,tab,tab_235,software,pos
321,tab_241,pos,एनवीडिया टेगरा 3 प्रोसेसर इस टेबलेट के बेहतरीन ग्राफ़िक्स परफॉरमेंस को भी सुनिश्चित करता है।,hardware,tab,tab_241,software,pos
322,tab_243,con,"सामान्य वॉल्यूम पर नेक्सस 7 की आवाज़ अच्छी है , लेकिन अधिक वॉल्यूम पर इसकी आवाज़ फटने लगती है।",hardware,tab,tab_243,software,pos
323,tab_262,pos,इसका लम्बा इस्तेमाल उपकरण को गर्म नहीं होने देता जो ज्यादा देर के लिए ब्राउज़िंग और गेम्स के इस्तेमाल को एक आराम दायक अनुभव बनाता है।,design,tab,tab_262,design,neu
324,tab_263,neu,यदपि गेम्स के लिए बहुत ज्यादा इस्तेमाल इसकी बैटरी को अन्य एंड्राइड उपकरणों की तरह ही प्रभावित करेगा |,hardware,tab,tab_263,software,pos
325,tab_272,pos,डिजिफलीप प्रो टेबलेट् अपने वर्ग में सर्वोत्तम है।,misc,tab,tab_272,software,pos
326,tab_286,pos,"ये प्रोसेसर ज्यादा उर्जा भी इस्तेमाल नहीं करता है , जो इसे गुणवत्ता और मनोरंजन के लिए उपयुक्त बनाता है।",hardware,tab,tab_286,software,pos
327,tab_301,pos,पीछे का हिस्सा मेटल का होने के कारण यह टेबलेट बहुत अच्छा फील देता है।,design,tab,tab_301,software,pos
328,tab_302,neu,जिंक क्वाड 8 के पीछे के हिस्से में ही बिना फ़्लैश का रियर कैमरा भी है।,hardware,tab,tab_302,software,pos
329,tab_307,pos,वास्तविक इस्तेमाल में जिंक क्वाड 8 का टचस्क्रीन बहुत अच्छा रिस्पोंस देता है।,hardware,tab,tab_307,hardware,pos
330,tab_329,pos,"जैसा कि एपल ने बार-बार स्टेज पर बताया कि इसके पास आईपैड के लिए खास तौर पर डिज़ाइन किये गए 275,000 एप्स हैं, जो एंड्रायड टेबलेट एप्स को बहुत पीछे छोड़ छोड़ देते हैं।",software,tab,tab_329,software,pos
331,tab_338,neg,"लेकिन इससे इनकार नहीं किया जा सकता कि अतिरिक्त मोटाई इसके स्वरूप में काफी अंतर पैदा कर देती है , जो आईपैड मिनी के पक्ष में नहीं है।",design,tab,tab_338,software,pos
332,tab_359,pos,अपनी कीमत की वजह से यह टेबलेट बड़ी उंचाइयां छूने वाला है  और कुछ नया तो जरुर करने वाला है।,price,tab,tab_359,software,pos
333,tab_367,pos,डिजिफलीप प्रो XT701 का डिजाइन उच्च कोटि का है।,design,tab,tab_367,software,pos
334,tab_395,pos,"हमने एचपी स्लेटबुक एक्स2 में टेगरा 4 चिपसेट होने के कारण बहुत अच्छे परफॉरमेंस की उम्मीद की थी, और हमें ख़ुशी है  कि यह हमारी उम्मीदों पर बिल्कुल खरा साबित हुआ।",hardware,tab,tab_395,software,pos
335,tab_406,pos,टचस्क्रीन डिस्प्ले में 1280x800 रिजॉल्यूशन के साथ एक आइपीएस पैनल है  और इसकी क्वालिटी भी अच्छी है।,hardware,tab,tab_406,design,neu
337,tab_424,neu,आसुस फोनपैड सैमसंग गैलेक्सी टैब 2 का सीधा प्रतियोगी टेबलेट है।,misc,tab,tab_424,software,pos
338,tab_442,con,"हलांकि बेंचमार्क टेस्ट में आसुस फोनपैड का स्कोर इसके दूसरे प्रतिद्वंदियों की तुलना में बेहतर नहीं रहता है , लेकिन इसका मतलब यह नहीं है  कि इस टेबलेट का परफॉरमेंस ख़राब है।",hardware,tab,tab_442,software,pos
339,tab_449,neg,आसुस फोनपैड के कैमरे का परफॉरमेंस काफी निराशाजनक है।,hardware,tab,tab_449,software,pos
340,tab_452,pos,"बैटरी लाइफ की बात करें तो हमारे लगातार वीडियो प्लेबैक टेस्ट में पूरे ब्राइटनेस लेवल और आवाज़ पर आसुस फोनपैड की बैटरी 10 घंटे तक चलती है , जो कि एक काफी शानदार बैटरी परफॉरमेंस है  बै।",hardware,tab,tab_452,software,pos
341,tab_464,pos,"इस टेबलेट का इंटरफ़ेस भी काफी स्मूद और रिस्पोंसिव है   वेब ब्राउज़िंग करना, गेम्स खेलना आदि इस पर बहुत अच्छा अनुभव रहता है।",software,tab,tab_464,software,pos
342,tab_483,neg,"यह डिवाइस 16 जीबी और 32 जीबी स्टोरेज के वर्ज़न में उपलब्ध है , लेकिन इसमें इसके स्टोरेज को बढ़ाने का कोई विकल्प नहीं है।",hardware,tab,tab_483,software,pos
343,tab_491,pos,"बताने की आवश्यकता नहीं है , कि नेक्सस 7 का स्टॉक एंड्रायड 4.3 ऑपरेटिंग सिस्टम, दूसरे टेबलेट्स के एंड्रायड 4.2 ओएस से काफी बेहतर है।",software,tab,tab_491,software,pos
344,tab_507,neu,"कुछ मामलों में यह नेक्सस 7 से बेहतर परफॉर्म करता है  और कुछ मामलों में यह गैलेक्सी नोट 510 से भी बेहतर परफॉरमेंस देता है , लेकिन कुल मिलाकर इसका परफॉरमेंस मध्यम स्तर का है।",misc,tab,tab_507,software,pos
345,tab_522,neg,"इसमें कमी यह है  कि इसका स्किन हर किसी को पसंद नहीं आ सकता है , इसका कैमरा साधारण है  और यह एंड्रायड 4.1 जेली बीन ऑपरेटिंग सिस्टम पर काम करता है।",software,tab,tab_522,software,pos
346,tab_532,pos,"सैमसंग गैलेक्सी टैब 2 की मोटाई 10.5 एमएम है , और यह वास्तव में काफी पतला है।",design,tab,tab_532,design,neu
347,tab_549,pos,लगभग सभी बेंचमार्क टेस्ट में इसका स्कोर अन्य टेबलेट्स की तुलना में बेहतर रहता है।,hardware,tab,tab_549,software,pos
348,tab_581,con,"इस टेबलेट के डिस्प्ले का देखने का एंगल अधिक ब्राइटनेस पर तो ठीक रहता है , लेकिन कम ब्राइटनेस लेवल पर यह अच्छा नहीं रहता।",hardware,tab,tab_581,software,pos
349,tab_590,pos,"आईपैड 2 अपने पहले के आईपैड की तुलना में थोड़ा पतला और हल्का है , लेकिन इसमें वही डिस्प्ले और रेजोल्यूशन है।",hardware,tab,tab_590,design,neu
350,tab_600,pos,"इसके स्पीकर की आवाज़ पहले से ज्यादा तेज़ है ,  इसकी बैटरी लाइफ काफी अच्छी है , और यह लगभग पहले के आईपैड के बराबर है।",hardware,tab,tab_600,hardware,pos
351,tab_602,neu,हार्डवेयर में परवर्तन और थोड़े बहुत इसके लुक में परिवर्तन के अलावा इसमें कोई खास बदलाव नहीं किये गए है।,hardware,tab,tab_602,software,pos
352,tab_619,neu,"टैब में 1.2 गीगाहर्ट क्‍वॉड कोर प्रोसेसर और 64 जीबी एक्‍पेंडेबल मैमोरी ऑप्‍शन दिया गया है , फोटो कैपचरिंग के लिए 5 मेगापपिक्‍सल कैमरा और 3जी सपोर्ट मौजूद हैं।",hardware,tab,tab_619,software,pos
353,tab_641,neu,बेहतर परफोर्मेश के लिए इसमें 2.2 गीगाहर्त्ज क्वॉडकोर प्रोसेसर तथा 2जीबी रैम दिए गए हैं।,hardware,tab,tab_641,software,pos
354,tab_662,neu,यह सैमसंग गैलेक्सी टैब एस10.5 पर आधारित है।,software,tab,tab_662,software,pos
355,tab_695,neu,इसमें फनबुक (Funbook) के 4 जीबी के मुकाबले 8 जीबी का बड़ा आंतरिक स्टोरेज है।,hardware,tab,tab_695,design,neu
357,tab_725,pos,इसके अलावा इस टैबलेट (tablet) पर गेम्स (games) खेलना और मूवी देखना काफी आनंददायक है।,software,tab,tab_725,software,pos
358,tab_740,neg,"जैसा कि मैंने पहले कहा था, प्रोसेसर गेम खेलने तथा विडियो को पूरी तरह से सहज चलाने के काबिल नहीं है।",hardware,tab,tab_740,software,pos
359,tab_744,neg,"वॉल्यूम आउटपुट थोड़ा धीमा है , और फ्रंट पेनल में स्पीकर न होने के कारण आवाज और म्युजिक का सुनना थोड़ा मुश्किल है।",hardware,tab,tab_744,software,pos
360,tab_757,con,"इसके नकारात्मक पक्ष जैसे कि गर्म होने की समस्या, रिफेलेक्टिव स्क्रीन, धीमा साउंड आउटपुट तथा ब्लुटूथ का अभाव निश्चित रूप से परेशान करते है  लेकिन इसकी बड़े डिसप्ले, तेज प्रोसेसर, नवीनतम ऑपरेटिंग सिस्टम जैसी खूबियों के आगे यह कोई मायने नहीं रखता है।",hardware,tab,tab_757,software,pos
361,tab_759,pos,बेहतरीन बैटरी लाइफ है।,hardware,tab,tab_759,software,pos
362,tab_760,pos,परफार्मेंस के लिहाज से बेहतरीन कीमत है।,price,tab,tab_760,software,pos
363,tab_765,neu,टैबलेट का रंग सफेद है   काले रंग के सामने वाले हिस्से में एक किनारे से दूसरे किनारे तक ग्लास लगा है।,design,tab,tab_765,software,pos
364,tab_770,neu,"टैबलेट में एंड्रॉयड 4.0.3 आइसक्रीम सैंडविच ऑपरेटिंग सिस्टम (Android 4.0.3 Ice cream sandwich operating system) लगा है  जबकि यूजर इंटरफेस की ट्वीकिंग बहुत कम की गई है  जबकि कार्बन (Karbonn) ने कुछ अपने एप्स जैसे कार्बन ब्राउजर तथा कार्बन गेम्स (Karbonn browser and Karbonn Games) (इविवो संचालित) डाल रखे हैं जो कि अच्छी तरह डिजाइन किये गए है  तथा गेम जिन्हें आप मुफ्त में डाउनलोड कर सकते हैं, के संदर्भ में अच्छे विकल्प उपलब्ध कराते है।",design,tab,tab_770,software,pos
365,tab_780,neu,टैबलेट में 1.2 गीगाहर्टज का एक्सर्वस्ट प्रोसेसर (GHz xburst processor) लगा है  जो कि परफार्मेंस के मामले में बहुत ज्यादा तेज अनुभव तो नहीं देता है  पर ठीक काम करता है।,hardware,tab,tab_780,software,pos
366,tab_786,neu,हालांकि यह लगभग सभी लोकप्रिय एप्लीकेशनों को सपोर्ट करता है  तथा लगभग सभी यूजरों के लिए यह एक मुद्दा नहीं होगा।,software,tab,tab_786,software,pos
367,tab_787,pos,टैबलेट का स्पीकर काफी तेज है  तथा काफी हद तक स्पष्ट है  जिसका मतलब है  कि यह पूरी तरह स्पष्ट नहीं है  पर यह हर तरह से अच्छा है।,hardware,tab,tab_787,design,neu
368,tab_790,neg,"फोटोग्राफी ऐसी नहीं है , जो आपको बहुत उपयोगी लगे।",hardware,tab,tab_790,software,pos
369,tab_792,neu,कैमरे में सीमित सेटिंग्स दी गई हैं जैसे समयांतराल सेटिंग (आप शटर बटन दबाने के बाद क्लिक को विलंबित कर सकते हैं) तथा ह्वाइट बैलेन्स में दो विकल्प दिए हैं।,hardware,tab,tab_792,hardware,pos
370,tab_793,pos,3700 mAH की बैटरी अच्छा बैक-अप देती है  तथा वाईफाई नेटवर्क पर बेव सर्फिंग के लिए दावा किए गए 7 घंटों पर खरी उतरती है।,hardware,tab,tab_793,hardware,pos
371,tab_808,neu,"इस टैबलेट के अन्य फीचर हैं 7 इंच का केपेसिटिव मल्टीटच स्क्रीन, माली 400 (Mali 400) ग्राफिक प्रोसेसर और 512 MB DDR3 RAM के साथ 1.5GHz प्रोसेसर, 8GB इंटरनल मेमोरी जिसे 32GB तक बढ़ाया जा सकता है।",hardware,tab,tab_808,hardware,pos
372,tab_816,neu,"सिम स्लॉट नीचे की ओर है  जबकि बाकी पोर्ट्स जिनमें चार्जिंग स्लॉट, माइक, मिनी यूएसबी, माइक्रो SD स्लॉट, HDMI पोर्ट और 3.5mm जैक टैबलेट के बायें कोने में हैं।",hardware,tab,tab_816,software,pos
373,tab_829,pos,लेकिन चूंकि तभी दिल्ली में बारिश शुरू हो जाने से मौसम ठंडा हो गया तो ऐसा लगा कि टैबलेट भी आराम से चलने लगी।,misc,tab,tab_829,hardware,pos
